258,2,0.8571428571428571,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
259,1,0.8604651162790697,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials])
259,2,0.8604651162790697,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
260,1,0.8637873754152824,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
260,2,0.8637873754152824,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
261,1,0.867109634551495,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
261,2,0.867109634551495,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
262,1,0.8704318936877077,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: MP3, Cleanup: Water and Soap])
262,2,0.8704318936877077,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
263,1,0.8737541528239202,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials])
263,2,0.8737541528239202,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
264,1,0.8770764119601329,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
264,2,0.8770764119601329,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
265,1,0.8803986710963455,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Handmade Food, Drinks: Beer Only, Location: Ballroom, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials])
265,2,0.8803986710963455,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
266,1,0.8837209302325582,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials])
266,2,0.8837209302325582,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
267,1,0.8870431893687708,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials])
267,2,0.8870431893687708,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
268,1,0.8903654485049833,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Finger-Food, Drinks: Beer Only, Location: Ballroom, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials])
268,2,0.8903654485049833,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
269,1,0.893687707641196,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Specialized Materials])
269,2,0.893687707641196,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
270,1,0.8970099667774086,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials])
270,2,0.8970099667774086,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
271,1,0.9003322259136213,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap])
271,2,0.9003322259136213,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
272,1,0.9036544850498339,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap])
272,2,0.9036544850498339,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
273,1,0.9069767441860465,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Hired Help])
273,2,0.9069767441860465,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
274,1,0.9102990033222591,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Tent, Invitations: Photo, Music: DJ, Cleanup: Water and Soap])
274,2,0.9102990033222591,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
275,1,0.9136212624584718,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Hired Help])
275,2,0.9136212624584718,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
276,1,0.9169435215946844,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials])
276,2,0.9169435215946844,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
277,1,0.920265780730897,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment])
277,2,0.920265780730897,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
278,1,0.9235880398671097,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials])
278,2,0.9235880398671097,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
279,1,0.9269102990033222,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials])
279,2,0.9269102990033222,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
280,1,0.9302325581395349,boa-negotiator.boaframework.offeringstrategy.anac2010.AgentK_Offering-negotiator.boaframework.acceptanceconditions.anac2012.AC_CUHKAgent-genius.core.boaframework.NoModel-negotiator.boaframework.omstrategy.NullStrategy_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment])
280,2,0.9302325581395349,boa-negotiator.boaframework.offeringstrategy.anac2012.CUHKAgent_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Gap_c-negotiator.boaframework.opponentmodel.AgentXFrequencyModel-negotiator.boaframework.omstrategy.NullStrategy_t@1,(Offer  bid:Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap])
